[20-Apr-2018 20:35:37 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Pa' not found in /home/ubuntu/workspace/Mundial/app/Http/Controllers/JugadoresController.php on line 38
[30-Apr-2018 10:52:45 UTC] PHP  21. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[30-Apr-2018 10:52:45 UTC] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[30-Apr-2018 10:57:43 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Noticias' not found in /home/ubuntu/workspace/Mundial/app/Http/Controllers/NoticiasController.php on line 14
[30-Apr-2018 10:57:43 UTC] PHP Stack trace:
[30-Apr-2018 10:57:43 UTC] PHP   1. {main}() /home/ubuntu/workspace/Mundial/public/index.php:0
[30-Apr-2018 10:57:43 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/Mundial/public/index.php:54
[30-Apr-2018 10:57:43 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[30-Apr-2018 10:57:43 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[30-Apr-2018 10:57:43 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[30-Apr-2018 10:57:43 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[30-Apr-2018 10:57:43 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Apr-2018 10:57:43 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Apr-2018 10:57:43 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[30-Apr-2018 10:57:43 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[30-Apr-2018 10:57:43 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[30-Apr-2018 10:57:43 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[30-Apr-2018 10:57:43 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[30-Apr-2018 10:57:43 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[30-Apr-2018 10:57:43 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[30-Apr-2018 10:57:43 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[30-Apr-2018 10:57:43 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[30-Apr-2018 10:57:43 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[30-Apr-2018 10:57:43 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[30-Apr-2018 10:57:43 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Apr-2018 10:57:43 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Apr-2018 10:57:43 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[30-Apr-2018 10:57:43 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[30-Apr-2018 10:57:43 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[30-Apr-2018 10:57:43 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Apr-2018 10:57:43 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Apr-2018 10:57:43 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[30-Apr-2018 10:57:43 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[30-Apr-2018 10:57:43 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[30-Apr-2018 10:57:43 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Apr-2018 10:57:43 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Apr-2018 10:57:43 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[30-Apr-2018 10:57:43 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[30-Apr-2018 10:57:43 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[30-Apr-2018 10:57:43 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Apr-2018 10:57:43 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Apr-2018 10:57:43 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[30-Apr-2018 10:57:43 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[30-Apr-2018 10:57:43 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[30-Apr-2018 10:57:43 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Apr-2018 10:57:43 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Apr-2018 10:57:43 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[30-Apr-2018 10:57:43 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[30-Apr-2018 10:57:43 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[30-Apr-2018 10:57:43 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[30-Apr-2018 10:57:43 UTC] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[30-Apr-2018 10:57:43 UTC] PHP  47. Illuminate\Routing\Route->run() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[30-Apr-2018 10:57:43 UTC] PHP  48. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[30-Apr-2018 10:57:43 UTC] PHP  49. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[30-Apr-2018 10:57:43 UTC] PHP  50. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[30-Apr-2018 10:57:43 UTC] PHP  51. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[30-Apr-2018 10:57:43 UTC] PHP  52. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[30-Apr-2018 10:57:43 UTC] PHP  53. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[30-Apr-2018 10:57:43 UTC] PHP  54. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[30-Apr-2018 10:57:43 UTC] PHP  55. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[30-Apr-2018 10:57:43 UTC] PHP  56. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[30-Apr-2018 10:57:43 UTC] PHP  57. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[30-Apr-2018 10:57:43 UTC] PHP  58. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[30-Apr-2018 10:57:43 UTC] PHP  59. App\Http\Controllers\NoticiasController->index_Noticia() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[06-May-2018 09:11:05 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Producto' not found in /home/ubuntu/workspace/Mundial/app/Http/Controllers/NoticiasController.php on line 37
[06-May-2018 09:11:05 UTC] PHP Stack trace:
[06-May-2018 09:11:05 UTC] PHP   1. {main}() /home/ubuntu/workspace/Mundial/public/index.php:0
[06-May-2018 09:11:05 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/Mundial/public/index.php:54
[06-May-2018 09:11:05 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[06-May-2018 09:11:05 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[06-May-2018 09:11:05 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-May-2018 09:11:05 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-May-2018 09:11:05 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 09:11:05 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 09:11:05 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 09:11:05 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 09:11:05 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[06-May-2018 09:11:05 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[06-May-2018 09:11:05 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[06-May-2018 09:11:05 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[06-May-2018 09:11:05 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[06-May-2018 09:11:05 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[06-May-2018 09:11:05 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[06-May-2018 09:11:05 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-May-2018 09:11:05 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-May-2018 09:11:05 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 09:11:05 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 09:11:05 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 09:11:05 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 09:11:05 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[06-May-2018 09:11:05 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 09:11:05 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 09:11:05 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 09:11:05 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 09:11:05 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[06-May-2018 09:11:05 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 09:11:05 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 09:11:05 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 09:11:05 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 09:11:05 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[06-May-2018 09:11:05 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 09:11:05 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 09:11:05 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 09:11:05 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 09:11:05 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[06-May-2018 09:11:05 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 09:11:05 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 09:11:05 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 09:11:05 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 09:11:05 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[06-May-2018 09:11:05 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 09:11:05 UTC] PHP  46. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 09:11:05 UTC] PHP  47. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 09:11:05 UTC] PHP  48. App\Http\Middleware\Cors->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 09:11:05 UTC] PHP  49. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/app/Http/Middleware/Cors.php:18
[06-May-2018 09:11:05 UTC] PHP  50. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[06-May-2018 09:11:05 UTC] PHP  51. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[06-May-2018 09:11:05 UTC] PHP  52. Illuminate\Routing\Route->run() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[06-May-2018 09:11:05 UTC] PHP  53. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[06-May-2018 09:11:05 UTC] PHP  54. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[06-May-2018 09:11:05 UTC] PHP  55. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[06-May-2018 09:11:05 UTC] PHP  56. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[06-May-2018 09:11:05 UTC] PHP  57. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
